Profile ID,Exam Score,Prediction (first submitted answer),Prediction (last submitted answer),Number of Practice Exams Survey Answer,Delayed Feedback Format?,Number of Practice Questions Done,Number of Practice Questions Done Before Survey,Time of 20th submission (hours before exam)
35236,77.1,100.0,100.0,NULL,1,22,0,-0.15
36384,88.6,90.0,90.0,2,0,94,0,-4.266666666666667
35234,91.4,75.0,65.0,2,1,46,0,-4.483333333333333
35235,94.3,100.0,100.0,4,1,88,0,-6.8
35232,77.1,50.0,50.0,0,NULL,0.0,0.0,NULL
35233,42.9,60.0,60.0,0,NULL,0.0,0.0,NULL
35231,60,100.0,100.0,2,NULL,0.0,0.0,NULL
36340,94.3,100.0,100.0,4,1,24,0,-26.466666666666665
33736,57.1,84.0,84.0,1,NULL,0.0,0.0,NULL
33731,80,90.0,90.0,0,NULL,0.0,0.0,NULL
26474,31.4,NULL,NULL,NULL,NULL,0.0,0.0,NULL
34717,88.6,80.0,80.0,3,1,94,30,-99.45
35784,91.4,85.0,85.0,0,1,46,0,-1.6833333333333333
34715,54.3,70.0,70.0,0,0,16,0,NULL
35782,74.3,80.0,80.0,1,0,0,0,NULL
35783,51.4,100.0,100.0,2,0,94,0,-22.783333333333335
34710,82.9,85.0,85.0,0,NULL,0.0,0.0,NULL
35781,51.4,100.0,100.0,2,0,30,0,-3.05
35621,62.9,65.0,65.0,2,NULL,0.0,0.0,NULL
35620,100,91.0,91.0,2,NULL,0.0,0.0,NULL
35623,80,90.0,90.0,2,0,3,0,NULL
35622,88.6,85.0,85.0,3,1,28,0,-3.2333333333333334
35625,62.9,85.0,85.0,4,1,61,16,-20.516666666666666
35624,88.6,94.0,90.0,4,0,53,0,-18.516666666666666
35627,51.4,NULL,NULL,NULL,0,55,0,-4.65
34719,74.3,80.0,80.0,4,0,69,0,-5.933333333333334
36092,71.4,100.0,100.0,4,1,54,37,-51.46666666666667
36066,68.6,100.0,100.0,1,0,67,0,-18.016666666666666
36067,88.6,100.0,100.0,4,0,94,94,-142.58333333333334
36064,77.1,80.0,80.0,0,0,49,0,-9.35
36065,71.4,100.0,100.0,0,1,24,0,-4.55
36062,97.1,100.0,100.0,1,NULL,0.0,0.0,NULL
35678,60,70.0,70.0,3,0,31,14,-3.0
36060,88.6,100.0,100.0,0,1,94,0,-20.133333333333333
36101,74.3,100.0,100.0,0,1,56,0,-8.816666666666666
36100,80,NULL,NULL,NULL,NULL,0.0,0.0,NULL
36103,25.7,80.0,80.0,1,1,8,0,NULL
35679,74.3,100.0,100.0,2,0,31,8,-5.983333333333333
36105,68.6,100.0,100.0,0,1,44,0,-46.25
36104,68.6,100.0,100.0,0,NULL,0.0,0.0,NULL
36068,48.6,60.0,60.0,2,1,24,0,-1.75
36069,54.3,100.0,90.0,0,0,27,0,-23.433333333333334
30190,65.7,100.0,100.0,1,0,22,0,-3.1166666666666667
30197,57.1,40.0,40.0,4,0,94,0,-49.03333333333333
35978,57.1,80.0,80.0,1,NULL,0.0,0.0,NULL
33553,88.6,95.0,100.0,1,0,70,24,-50.85
35136,54.3,70.0,70.0,1,1,32,0,-4.1
36282,40,70.0,70.0,3,0,40,0,-126.21666666666667
35639,85.7,100.0,100.0,4,0,24,0,-3.1333333333333333
35438,77.1,92.0,92.0,1,1,94,24,-170.48333333333332
35439,48.6,100.0,80.0,1,1,48,24,-27.833333333333332
35434,51.4,85.0,100.0,4,0,92,0,-44.03333333333333
35435,85.7,70.0,80.0,4,0,94,0,-23.25
35436,60,80.0,90.0,4,0,94,94,-145.68333333333334
35437,68.6,90.0,90.0,3,1,60,48,-67.25
35430,74.3,95.0,95.0,4,0,94,46,-125.48333333333333
35431,60,100.0,100.0,3,0,70,24,-48.416666666666664
35432,94.3,95.0,95.0,3,1,94,70,-179.85
35433,97.1,100.0,100.0,4,0,94,66,-73.03333333333333
35629,71.4,NULL,NULL,NULL,1,0,0,NULL
35628,74.3,80.0,80.0,3,1,31,0,-26.0
29457,28.6,NULL,NULL,NULL,1,13,0,NULL
36237,37.1,100.0,100.0,1,0,25,0,-1.8666666666666667
35649,71.4,70.0,70.0,4,0,94,3,-177.51666666666668
36025,82.9,100.0,100.0,4,0,9,0,NULL
33636,94.3,90.0,90.0,3,0,94,24,-54.56666666666667
33637,45.7,NULL,NULL,NULL,NULL,0.0,0.0,NULL
33631,65.7,80.0,80.0,3,0,94,69,-115.96666666666667
33632,48.6,75.0,75.0,3,1,94,41,-53.4
36293,94.3,95.0,95.0,0,1,0,0,NULL
36285,77.1,100.0,100.0,0,NULL,0.0,0.0,NULL
33639,45.7,NULL,NULL,NULL,NULL,0.0,0.0,NULL
35269,62.9,100.0,100.0,3,1,30,0,-1.0666666666666667
34439,48.6,50.0,50.0,1,0,53,24,-71.25
35780,42.9,70.0,70.0,3,0,94,0,3.8333333333333335
36251,80,70.0,70.0,0,1,12,0,NULL
36236,80,100.0,100.0,4,1,94,48,-52.05
36348,71.4,85.0,85.0,2,NULL,0.0,0.0,NULL
35612,94.3,95.0,95.0,3,0,94,0,-8.1
36202,85.7,100.0,100.0,2,1,30,30,-47.416666666666664
36200,80,75.0,75.0,1,0,46,14,-26.433333333333334
35613,85.7,90.0,90.0,0,NULL,0.0,0.0,NULL
36206,94.3,99.0,99.0,4,0,94,0,-107.08333333333333
36207,65.7,85.0,85.0,1,0,87,0,-6.316666666666666
35999,57.1,80.0,80.0,1,0,33,0,-21.783333333333335
35998,57.1,100.0,80.0,1,0,22,0,-4.3
